comment,label
"App này giao diện mượt, dùng rất đã!",positive
"Phim này dở kinh khủng, phí thời gian!",negative
"Game này bạn khen, để chơi thử xem.",neutral
"Nhạc live này hay, nghe mà nổi da gà!",positive
"Giao hàng chậm, còn giao nhầm địa chỉ!",negative
"Video này hơi buồn, chưa rõ có hay không.",neutral
"Sản phẩm này đáng giá, mua không tiếc!",positive
"Dịch vụ hỗ trợ khách hàng quá kém, bực!",negative
"Phim này dài tập, để xem từ từ.",neutral
"Clip này cười đau bụng, xem quá đã!",positive
"Hàng rẻ mà kém, mua về vứt xó!",negative
"App này mới ra, chưa biết có tốt không.",neutral
"Game này lôi cuốn, chơi quên cả ngủ!",positive
"Nhạc gì mà chán chết, nghe không vô!",negative
"Video này hình đẹp, chưa rõ nội dung sao.",neutral
"Phim này kịch bản hay, xem rất cuốn!",positive
"Dịch vụ giao hàng thiếu chuyên nghiệp, tệ!",negative
"Sản phẩm này giá cao, để suy nghĩ thêm.",neutral
"Clip này phân tích sâu, xem học hỏi nhiều!",positive
"Hàng giao trầy, shop không chịu đổi mới!",negative
"Game này mới lên sóng, chưa biết hot không.",neutral
"Nhạc này dịu dàng, nghe muốn thả hồn!",positive
"App này toàn lỗi, dùng mà tức điên!",negative
"Video này ngắn gọn, xem thấy cũng ổn.",neutral
"Phim hành động này đỉnh, xem sướng mắt!",positive
"Dịch vụ giao hàng lằng nhằng, không đáng tin!",negative
"Sản phẩm này bạn gợi ý, để thử xem sao.",neutral
"Clip này ý tưởng lạ, xem thích ghê!",positive
"Hàng giao lâu, mở ra hỏng luôn!",negative
"Nhạc này mới mẻ, chưa biết có thích không.",neutral
"Game nhập vai này đỉnh, chơi cực kỳ cuốn!",positive
"Dịch vụ quá tệ, không đáng để thử!",negative
"Video này nội dung nhẹ, xem cho vui.",neutral
"Phim này cảm xúc, xem mà rơi nước mắt!",positive
"Hàng gì mà kém thế, mua về tiếc nuối!",negative
"App này mới tải, chưa rõ có ổn không.",neutral
"Clip reaction này vui, xem cười sảng khoái!",positive
"Giao hàng chậm, nhân viên còn vô trách nhiệm!",negative
"Game này đồ họa đẹp, để chơi thử xem.",neutral
"Nhạc EDM này bốc, nghe muốn nhún nhảy!",positive
"Dịch vụ hỗ trợ khách hàng tệ, không nhiệt tình!",negative
"Phim này dài, chưa biết có đáng xem.",neutral
"Video này độc đáo, xem mà mê mẩn!",positive
"Hàng giao sai, shop không chịu sửa lỗi!",negative
"Sản phẩm này giá mềm, để mua thử xem.",neutral
"Game này căng thẳng, chơi mà hồi hộp!",positive
"Nhạc gì mà chán ngắt, nghe phát chán!",negative
"Clip này nội dung lạ, xem thử chơi.",neutral
"Phim này plot twist đỉnh, xem bất ngờ!",positive
"Dịch vụ giao hàng tệ, không đúng hẹn!",negative
"App này nghe bảo tiện, để dùng thử.",neutral
"Video du lịch này đẹp, xem muốn đi liền!",positive
"Hàng kém chất lượng, dùng vài hôm hỏng!",negative
"Nhạc này bình thường, chưa thấy gì đặc biệt.",neutral
"Game này hấp dẫn, chơi quên cả thời gian!",positive
"Dịch vụ hỗ trợ chậm, thái độ không tốt!",negative
"Phim này bạn khen, để xem thử sao.",neutral
"Clip này quay đẹp, nội dung lôi cuốn!",positive
"Hàng giao trễ, còn bị bể nữa!",negative
"Sản phẩm này giá ổn, chưa rõ bền không.",neutral
"Nhạc ballad này hay, nghe mà thấm thía!",positive
"Video này quá đỉnh, xem xong muốn xem lại!",positive
"Dịch vụ quá tệ, không đáng để thử lần hai!",negative
"Game này mới ra mắt, chưa biết có hay không.",neutral
"Nhạc này hay tuyệt, nghe là mê mẩn!",positive
"Giao hàng siêu chậm, làm ăn thiếu trách nhiệm!",negative
"Clip này nội dung ổn, xem giải trí được.",neutral
"Phim này kịch tính, xem mà tim đập thình thịch!",positive
"Hàng gì mà kém thế, mua về chỉ tổ tức!",negative
"Sản phẩm này bạn recommend, để thử xem sao.",neutral
"App này mượt mà, dùng thích không tả nổi!",positive
"Nhạc gì mà chán thế, nghe chẳng ra hồn!",negative
"Video này hơi dài, chưa rõ có đáng xem.",neutral
"Clip này dạy hay, làm theo thành công liền!",positive
"Dịch vụ giao hàng tệ, không tôn trọng khách!",negative
"Game này hình ảnh đẹp, để chơi thử xem.",neutral
"Phim này cảm động, xem xong rưng rưng nước mắt!",positive
"Hàng giao sai mẫu, shop còn không chịu đổi!",negative
"Nhạc này nghe tạm, chưa có gì nổi trội.",neutral
"Video dựng quá đẹp, nội dung cuốn hút ghê!",positive
"App này lag kinh khủng, dùng mà phát bực!",negative
"Sản phẩm này mới mua, chưa biết dùng lâu được không.",neutral
"Clip này tích cực, xem xong thấy yêu đời!",positive
"Giao hàng trễ, hàng còn bị méo mó nữa!",negative
"Phim này nghe nói hay, để xem thử đã.",neutral
"Game này chiến thuật đỉnh, chơi cực kỳ phê!",positive
"Dịch vụ hỗ trợ khách hàng quá tệ, chán luôn!",negative
"Video này ngắn gọn, xem cho vui thôi.",neutral
"Nhạc acoustic này dịu dàng, nghe thư giãn lắm!",positive
"Hàng giao lâu, chất lượng thì quá kém!",negative
"App này mới nghe nói, để tải về thử.",neutral
"Clip kể chuyện ma rùng rợn, xem mà nổi da gà!",positive
"Phim này nhạt nhẽo, xem nửa chừng là bỏ!",negative
"Sản phẩm này giá mềm, chưa rõ chất lượng sao.",neutral
"Game này căng thẳng, chơi mà hồi hộp ghê!",positive
"Dịch vụ quảng cáo thì hay, thực tế thì dở!",negative
"Nhạc này lạ tai, chưa biết có hợp không.",neutral
"Video này quay đẹp, xem đã mắt lắm!",positive
"Hàng giao thiếu phụ kiện, shop không chịu bù!",negative
"Clip này nội dung mới lạ, để xem hết xem.",neutral
"App này giao diện xịn, dùng rất tiện!",positive
"Phim này dở tệ, phí cả buổi tối xem!",negative
"Game này bạn khen, để chơi thử xem sao.",neutral
"Nhạc live này đỉnh, nghe mà nổi hết da gà!",positive
"Giao hàng chậm, còn giao nhầm chỗ nữa!",negative
"Video này hơi buồn, chưa rõ có hay không.",neutral
"Sản phẩm này đáng tiền, mua không hối tiếc!",positive
"Dịch vụ hỗ trợ khách hàng tệ, không đáng tin!",negative
"Phim này dài tập, để xem dần dần.",neutral
"Clip này hài hước, xem cười bể bụng!",positive
"Hàng rẻ mà kém, mua về chỉ tổ vứt!",negative
"App này mới ra, chưa biết có ổn không.",neutral
"Game này cuốn hút, chơi quên cả giờ giấc!",positive
"Nhạc gì mà chán thế, nghe không nổi luôn!",negative
"Video này hình đẹp, chưa rõ nội dung thế nào.",neutral
"Phim này kịch bản hay, xem rất đã!",positive
"Dịch vụ giao hàng thiếu trách nhiệm, chán!",negative
"Sản phẩm này giá cao, để cân nhắc thêm.",neutral
"Clip này phân tích kỹ, xem học được nhiều!",positive
"Hàng giao trầy xước, shop không chịu trách nhiệm!",negative
"Game này mới lên kệ, chưa biết có hot không.",neutral
"Nhạc này nhẹ nhàng, nghe muốn thả hồn!",positive
"App này lỗi liên tục, dùng mà tức điên!",negative
"Video này ngắn gọn, xem thấy cũng ổn.",neutral
"Phim hành động này đỉnh, xem mãn nhãn lắm!",positive
"Dịch vụ giao hàng lằng nhằng, không đáng tin!",negative
"Sản phẩm này bạn gợi ý, để thử xem sao.",neutral
"Clip này ý tưởng độc, xem thích mê!",positive
"Hàng giao lâu, mở ra hỏng luôn!",negative
"Nhạc này mới lạ, chưa biết có thích không.",neutral
"Game nhập vai này hay, chơi cực kỳ cuốn!",positive
"Dịch vụ quá tệ, không đáng để thử lần nữa!",negative
"Video này nội dung nhẹ, xem cho vui thôi.",neutral
"Phim này cảm xúc, xem mà rơi lệ!",positive
"Hàng gì mà kém thế, mua về tiếc đứt ruột!",negative
"App này mới cài, chưa rõ có tốt không.",neutral
"Clip reaction này vui, xem cười đau bụng!",positive
"Giao hàng chậm, nhân viên còn thái độ tệ!",negative
"Game này đồ họa đẹp, để chơi thử xem.",neutral
"Nhạc EDM này sôi động, nghe muốn nhảy luôn!",positive
"Dịch vụ hỗ trợ khách hàng kém, không nhiệt tình!",negative
"Phim này dài, chưa biết có đáng xem không.",neutral
"Video này sáng tạo, xem mà trầm trồ!",positive
"Hàng giao sai, shop không chịu sửa lỗi!",negative
"Sản phẩm này giá rẻ, để mua thử xem.",neutral
"Game này kịch tính, chơi mà tim đập mạnh!",positive
"Nhạc gì mà chán ngắt, nghe phát buồn!",negative
"Clip này nội dung lạ, xem thử cho biết.",neutral
"Phim này plot hay, xem xong bất ngờ!",positive
"Dịch vụ giao hàng tệ, không đúng giờ!",negative
"App này nghe bảo tiện, để dùng thử xem.",neutral
"Video du lịch này đẹp, xem muốn đi ngay!",positive
"Hàng kém bền, dùng vài hôm là hỏng!",negative
"Nhạc này bình thường, chưa thấy gì đặc biệt.",neutral
"Game này hấp dẫn, chơi quên cả ăn uống!",positive
"Dịch vụ hỗ trợ chậm, thái độ không ra gì!",negative
"Phim này bạn khen, để xem thử sao.",neutral
"Clip này quay đẹp, nội dung lôi cuốn!",positive
"Hàng giao trễ, còn bị bể nữa chứ!",negative
"Sản phẩm này giá ổn, chưa rõ bền không.",neutral
"Nhạc ballad này thấm, nghe mà xúc động!",positive
"Video này quá chất, xem xong muốn share ngay!",positive
"Dịch vụ tệ hại, không đáng một đồng nào!",negative
"Game này mới ra, chưa biết có đáng chơi không.",neutral
"Nhạc này đỉnh thật, nghe là ghiền luôn!",positive
"Giao hàng chậm kinh khủng, thái độ còn tệ!",negative
"Clip này nội dung ổn, xem cho vui thôi.",neutral
"Phim này hồi hộp, xem mà không dám thở!",positive
"Hàng gì mà kém thế, mua về chỉ tổ bực!",negative
"Sản phẩm này bạn giới thiệu, để thử xem.",neutral
"App này nhanh gọn, dùng thích mê ly!",positive
"Nhạc gì mà chán thế, nghe chẳng ra gì!",negative
"Video này hơi dài, chưa rõ có hay không.",neutral
"Clip này dạy đỉnh, làm theo dễ ẹc!",positive
"Dịch vụ giao hàng tệ, không đúng lời hứa!",negative
"Game này hình ảnh đẹp, để chơi thử đã.",neutral
"Phim này cảm động, xem xong muốn khóc!",positive
"Hàng giao sai, shop còn không chịu nhận lỗi!",negative
"Nhạc này nghe tạm, chưa có gì ấn tượng.",neutral
"Video dựng quá hay, xem mà mê mẩn!",positive
"App này lag hoài, dùng mà phát điên!",negative
"Sản phẩm này mới mua, chưa biết bền thế nào.",neutral
"Clip này truyền cảm hứng, xem xong có động lực!",positive
"Giao hàng trễ, hàng còn bị hỏng nữa!",negative
"Phim này nghe nói hay, để xem thử sao.",neutral
"Game này chiến thuật đỉnh, chơi cực kỳ đã!",positive
"Dịch vụ hỗ trợ khách hàng tệ, không đáng tin!",negative
"Video này ngắn gọn, xem giải trí cũng ổn.",neutral
"Nhạc acoustic này hay, nghe thư giãn ghê!",positive
"Hàng giao lâu, chất lượng thì quá kém!",negative
"App này mới nghe nói, để tải về xem.",neutral
"Clip kể chuyện ma ghê, xem mà lạnh sống lưng!",positive
"Phim này nhạt nhẽo, xem nửa đường bỏ luôn!",negative
"Sản phẩm này giá rẻ, chưa rõ dùng tốt không.",neutral
"Game này căng thẳng, chơi mà hồi hộp lắm!",positive
"Dịch vụ quảng cáo thì ngon, thực tế thì tệ!",negative
"Nhạc này lạ lạ, chưa biết có hợp gu không.",neutral
"Video này quay đẹp, xem đã mắt ghê!",positive
"Hàng giao thiếu, shop không chịu giải quyết!",negative
"Clip này nội dung mới, để xem hết thử.",neutral
"App này giao diện đẹp, dùng rất tiện lợi!",positive
"Phim này dở kinh khủng, phí thời gian xem!",negative
"Game này bạn khen, để chơi thử xem sao.",neutral
"Nhạc live này đỉnh, nghe mà nổi da gà!",positive
"Giao hàng chậm, còn giao nhầm hàng nữa!",negative
"Video này hơi buồn, chưa rõ có hay không.",neutral
"Sản phẩm này đáng giá, mua không hối hận!",positive
"Dịch vụ hỗ trợ khách hàng tệ, không nhiệt tình!",negative
"Phim này dài tập, để xem từ từ.",neutral
"Clip này hài hước, xem cười đau cả ruột!",positive
"Hàng rẻ mà kém, mua về chỉ tổ vứt!",negative
"App này mới ra, chưa biết có tốt không.",neutral
"Game này cuốn hút, chơi quên cả thời gian!",positive
"Nhạc gì mà chán thế, nghe không vô!",negative
"Video này hình đẹp, chưa rõ nội dung sao.",neutral
"Phim này kịch bản hay, xem rất cuốn!",positive
"Dịch vụ giao hàng thiếu trách nhiệm, chán!",negative
"Sản phẩm này giá cao, để suy nghĩ thêm.",neutral
"Clip này phân tích sâu, xem học được nhiều!",positive
"Hàng giao trầy, shop không chịu đổi mới!",negative
"Game này mới lên kệ, chưa biết có hot không.",neutral
"Nhạc này nhẹ nhàng, nghe muốn thả hồn!",positive
"App này lỗi liên tục, dùng mà tức điên!",negative
"Video này ngắn gọn, xem thấy cũng ổn.",neutral
"Phim hành động này đỉnh, xem mãn nhãn lắm!",positive
"Dịch vụ giao hàng lằng nhằng, không đáng tin!",negative
"Sản phẩm này bạn gợi ý, để thử xem sao.",neutral
"Clip này ý tưởng độc, xem thích mê!",positive
"Hàng giao lâu, mở ra hỏng luôn!",negative
"Nhạc này mới lạ, chưa biết có thích không.",neutral
"Game nhập vai này hay, chơi cực kỳ cuốn!",positive
"Dịch vụ quá tệ, không đáng để thử lần nữa!",negative
"Video này nội dung nhẹ, xem cho vui thôi.",neutral
"Phim này cảm xúc, xem mà rơi nước mắt!",positive
"Hàng gì mà kém thế, mua về tiếc đứt ruột!",negative
"App này mới cài, chưa rõ có tốt không.",neutral
"Clip reaction này vui, xem cười sảng khoái!",positive
"Giao hàng chậm, nhân viên còn thái độ tệ!",negative
"Game này đồ họa đẹp, để chơi thử xem.",neutral
"Nhạc EDM này sôi động, nghe muốn nhảy luôn!",positive
"Dịch vụ hỗ trợ khách hàng kém, không nhiệt tình!",negative
"Phim này dài, chưa biết có đáng xem không.",neutral
"Video này sáng tạo, xem mà trầm trồ!",positive
"Hàng giao sai, shop không chịu sửa lỗi!",negative
"Sản phẩm này giá rẻ, để mua thử xem.",neutral
"Game này kịch tính, chơi mà tim đập mạnh!",positive
"Nhạc gì mà chán ngắt, nghe phát buồn!",negative
"Clip này nội dung lạ, xem thử cho biết.",neutral
"Phim này plot hay, xem xong bất ngờ!",positive
"Dịch vụ giao hàng tệ, không đúng giờ!",negative
"App này nghe bảo tiện, để dùng thử xem.",neutral
"Video du lịch này đẹp, xem muốn đi ngay!",positive
"Hàng kém bền, dùng vài hôm là hỏng!",negative
"Nhạc này bình thường, chưa thấy gì đặc biệt.",neutral
"Game này hấp dẫn, chơi quên cả ăn uống!",positive
"Dịch vụ hỗ trợ chậm, thái độ không ra gì!",negative
"Phim này bạn khen, để xem thử sao.",neutral
"Clip này quay đẹp, nội dung lôi cuốn!",positive
"Hàng giao trễ, còn bị bể nữa chứ!",negative
"Sản phẩm này giá ổn, chưa rõ bền không.",neutral
"Nhạc ballad này thấm, nghe mà xúc động!",positive
"Video này quá chất, xem xong muốn share ngay!",positive
"Dịch vụ tệ hại, không đáng một đồng nào!",negative
"Game này mới ra, chưa biết có đáng chơi không.",neutral
"Nhạc này đỉnh thật, nghe là ghiền luôn!",positive
"Giao hàng chậm kinh khủng, thái độ còn tệ!",negative
"Clip này nội dung ổn, xem cho vui thôi.",neutral
"Phim này hồi hộp, xem mà không dám thở!",positive
"Hàng gì mà kém thế, mua về chỉ tổ bực!",negative
"Sản phẩm này bạn giới thiệu, để thử xem.",neutral
"App này nhanh gọn, dùng thích mê ly!",positive
"Nhạc gì mà chán thế, nghe chẳng ra gì!",negative
"Video này hơi dài, chưa rõ có hay không.",neutral
"Clip này dạy đỉnh, làm theo dễ ẹc!",positive
"Dịch vụ giao hàng tệ, không đúng lời hứa!",negative
"Game này hình ảnh đẹp, để chơi thử đã.",neutral
"Phim này cảm động, xem xong muốn khóc!",positive
"Hàng giao sai, shop còn không chịu nhận lỗi!",negative
"Nhạc này nghe tạm, chưa có gì ấn tượng.",neutral
"Video dựng quá hay, xem mà mê mẩn!",positive
"App này lag hoài, dùng mà phát điên!",negative
"Sản phẩm này mới mua, chưa biết bền thế nào.",neutral
"Clip này truyền cảm hứng, xem xong có động lực!",positive
"Giao hàng trễ, hàng còn bị hỏng nữa!",negative
"Phim này nghe nói hay, để xem thử sao.",neutral
"Game này chiến thuật đỉnh, chơi cực kỳ đã!",positive
"Dịch vụ hỗ trợ khách hàng tệ, không đáng tin!",negative
"Video này ngắn gọn, xem giải trí cũng ổn.",neutral
"Nhạc acoustic này hay, nghe thư giãn ghê!",positive
"Hàng giao lâu, chất lượng thì quá kém!",negative
"App này mới nghe nói, để tải về xem.",neutral
"Clip kể chuyện ma ghê, xem mà lạnh sống lưng!",positive
"Phim này nhạt nhẽo, xem nửa đường bỏ luôn!",negative
"Sản phẩm này giá rẻ, chưa rõ dùng tốt không.",neutral
"Game này căng thẳng, chơi mà hồi hộp lắm!",positive
"Dịch vụ quảng cáo thì ngon, thực tế thì tệ!",negative
"Nhạc này lạ lạ, chưa biết có hợp gu không.",neutral
"Video này quay đẹp, xem đã mắt ghê!",positive
"Hàng giao thiếu, shop không chịu giải quyết!",negative
"Clip này nội dung mới, để xem hết thử.",neutral
"App này giao diện đẹp, dùng rất tiện lợi!",positive
"Phim này dở kinh khủng, phí thời gian xem!",negative
"Game này bạn khen, để chơi thử xem sao.",neutral
"Nhạc live này đỉnh, nghe mà nổi da gà!",positive
"Giao hàng chậm, còn giao nhầm hàng nữa!",negative
"Video này hơi buồn, chưa rõ có hay không.",neutral
"Sản phẩm này đáng giá, mua không hối hận!",positive
"Dịch vụ hỗ trợ khách hàng tệ, không nhiệt tình!",negative
"Phim này dài tập, để xem từ từ.",neutral
"Clip này hài hước, xem cười đau cả ruột!",positive
"Hàng rẻ mà kém, mua về chỉ tổ vứt!",negative
"App này mới ra, chưa biết có tốt không.",neutral
"Game này cuốn hút, chơi quên cả thời gian!",positive
"Nhạc gì mà chán thế, nghe không vô!",negative
"Video này hình đẹp, chưa rõ nội dung sao.",neutral
"Phim này kịch bản hay, xem rất cuốn!",positive
"Dịch vụ giao hàng thiếu trách nhiệm, chán!",negative
"Sản phẩm này giá cao, để suy nghĩ thêm.",neutral
"Clip này phân tích sâu, xem học được nhiều!",positive
"Hàng giao trầy, shop không chịu đổi mới!",negative
"Game này mới lên kệ, chưa biết có hot không.",neutral
"Nhạc này nhẹ nhàng, nghe muốn thả hồn!",positive
"App này lỗi liên tục, dùng mà tức điên!",negative
"Video này ngắn gọn, xem thấy cũng ổn.",neutral
"Phim hành động này đỉnh, xem mãn nhãn lắm!",positive
"Dịch vụ giao hàng lằng nhằng, không đáng tin!",negative
"Sản phẩm này bạn gợi ý, để thử xem sao.",neutral
"Clip này ý tưởng độc, xem thích mê!",positive
"Hàng giao lâu, mở ra hỏng luôn!",negative
"Nhạc này mới lạ, chưa biết có thích không.",neutral
"Game nhập vai này hay, chơi cực kỳ cuốn!",positive
"Dịch vụ quá tệ, không đáng để thử lần nữa!",negative
"Video này nội dung nhẹ, xem cho vui thôi.",neutral
"Phim này cảm xúc, xem mà rơi nước mắt!",positive
"Hàng gì mà kém thế, mua về tiếc đứt ruột!",negative
"App này mới cài, chưa rõ có tốt không.",neutral
"Clip reaction này vui, xem cười sảng khoái!",positive
"Giao hàng chậm, nhân viên còn thái độ tệ!",negative
"Game này đồ họa đẹp, để chơi thử xem.",neutral
"Nhạc EDM này sôi động, nghe muốn nhảy luôn!",positive
"Dịch vụ hỗ trợ khách hàng kém, không nhiệt tình!",negative
"Phim này dài, chưa biết có đáng xem không.",neutral
"Video này sáng tạo, xem mà trầm trồ!",positive
"Hàng giao sai, shop không chịu sửa lỗi!",negative
"Sản phẩm này giá rẻ, để mua thử xem.",neutral
"Game này kịch tính, chơi mà tim đập mạnh!",positive
"Nhạc gì mà chán ngắt, nghe phát buồn!",negative
"Clip này nội dung lạ, xem thử cho biết.",neutral
"Phim này plot hay, xem xong bất ngờ!",positive
"Dịch vụ giao hàng tệ, không đúng giờ!",negative
"App này nghe bảo tiện, để dùng thử xem.",neutral
"Video du lịch này đẹp, xem muốn đi ngay!",positive
"Hàng kém bền, dùng vài hôm là hỏng!",negative
"Nhạc này bình thường, chưa thấy gì đặc biệt.",neutral
"Game này hấp dẫn, chơi quên cả ăn uống!",positive
"Dịch vụ hỗ trợ chậm, thái độ không ra gì!",negative
"Phim này bạn khen, để xem thử sao.",neutral
"Clip này quay đẹp, nội dung lôi cuốn!",positive
"Hàng giao trễ, còn bị bể nữa chứ!",negative
"Sản phẩm này giá ổn, chưa rõ bền không.",neutral
"Nhạc ballad này thấm, nghe mà xúc động!",positive
"Video review công nghệ này đỉnh, giải thích dễ hiểu!",positive
"Món ăn này dở tệ, không nuốt nổi luôn!",negative
"Áo này kiểu đẹp, chưa biết mặc lên sao.",neutral
"Clip du lịch này đẹp lung linh, xem muốn đi liền!",positive
"Điện thoại này lỗi liên tục, mua về hối hận!",negative
"Trận bóng này căng thẳng, chưa biết đội nào thắng.",neutral
"Công thức nấu ăn trong clip ngon, làm thử thành công!",positive
"Giày này xấu kinh khủng, không đáng giá tiền!",negative
"Khách sạn này nghe nói đẹp, để đặt thử xem.",neutral
"App học ngoại ngữ này hay, tiến bộ rõ rệt!",positive
"Món phở này nhạt nhẽo, thất vọng ghê!",negative
"Video tập gym này hơi khó, chưa biết có làm được không.",neutral
"Cảnh quay phim này đẹp mê hồn, xem đã mắt!",positive
"Dịch vụ sửa xe tệ, làm xong còn hỏng thêm!",negative
"Son này màu đẹp, chưa biết lên môi thế nào.",neutral
"Clip hướng dẫn vẽ đỉnh, học được nhiều kỹ thuật!",positive
"Đồ ăn giao trễ, nguội ngắt luôn!",negative
"Game bóng đá này mới ra, chưa biết có hay không.",neutral
"Video nhạc này chill, nghe thư giãn ghê!",positive
"Máy ảnh này chụp kém, phí tiền mua!",negative
"Quán cà phê này nghe nói xinh, để ghé thử.",neutral
"Clip làm đồ handmade này sáng tạo, thích quá!",positive
"Thời trang ở shop này lỗi mốt, chán ghê!",negative
"Tour du lịch này giá rẻ, chưa rõ chất lượng.",neutral
"Trận đấu này kịch tính, xem mà hồi hộp!",positive
"Dịch vụ spa này tệ, nhân viên không chuyên nghiệp!",negative
"Món bánh này nhìn ngon, chưa biết vị ra sao.",neutral
"Video review sách này hay, muốn mua đọc liền!",positive
