comment,label
"Tai nghe này âm thanh dở, không đáng giá!",negative
"Khóa học online này nghe nói tốt, để đăng ký thử.",neutral
"Clip tập yoga này dễ làm, cơ thể nhẹ nhàng hơn!",positive
"Đồ uống này ngọt gắt, uống không nổi!",negative
"Đồng hồ này thiết kế đẹp, chưa biết bền không.",neutral
"Video phỏng vấn này thú vị, nghe mà cuốn!",positive
"Dịch vụ giặt ủi này chậm, làm mất thời gian!",negative
"Món sushi này giá cao, chưa biết có ngon không.",neutral
"Game đua xe này đỉnh, chơi mà adrenaline tăng!",positive
"Áo khoác này mỏng dính, không giữ ấm nổi!",negative
"Clip dạy chụp ảnh này hay, để thử áp dụng.",neutral
"Nhạc cover này đỉnh, nghe muốn loop mãi!",positive
"Máy lọc không khí này ồn, dùng khó chịu!",negative
"Quán ăn này bạn khen, để ghé thử xem.",neutral
"Video khám phá thiên nhiên này đẹp, xem mê luôn!",positive
"Dịch vụ thuê xe này tệ, xe cũ kỹ quá!",negative
"Món trà sữa này nghe nói ngon, để thử xem.",neutral
"Clip dạy nhảy này vui, tập theo thấy khỏe!",positive
"Điện thoại này pin yếu, xài vài giờ là hết!",negative
"Sách này bìa đẹp, chưa biết nội dung ra sao.",neutral
"Trận bóng rổ này đỉnh, xem mà phấn khích!",positive
"Món chè này dở, không đúng vị truyền thống!",negative
"Video review mỹ phẩm này chi tiết, để thử mua.",neutral
"Game phiêu lưu này hay, chơi quên cả thời gian!",positive
"Dịch vụ cắt tóc này tệ, cắt xong xấu hơn!",negative
"Địa điểm du lịch này nghe nói đẹp, để đi thử.",neutral
"Clip dạy nấu phở này chuẩn, làm ra ngon tuyệt!",positive
"Tai nghe này đứt dây nhanh, chất lượng kém!",negative
"Áo thun này giá rẻ, chưa biết mặc có đẹp không.",neutral
"Video nhạc rap này đỉnh, flow quá chất!",positive
"Món pizza này nguội lạnh, giao hàng quá chậm!",negative
"Khóa học này bạn recommend, để xem thử sao.",neutral
"Clip review đồ chơi công nghệ này hay, muốn mua luôn!",positive
"Dịch vụ in ấn này tệ, màu in lem nhem!",negative
"Món cơm này nhìn ngon, chưa biết vị thế nào.",neutral
"Game bắn súng này đỉnh, chơi mà hồi hộp!",positive
"Son này màu xấu, lên môi không hợp!",negative
"Video dạy làm bánh này chi tiết, để thử làm.",neutral
"Nhạc acoustic này nhẹ nhàng, nghe thấm ghê!",positive
"Máy giặt này hỏng nhanh, phí tiền mua!",negative
"Quán này nghe nói đông, để ghé thử xem.",neutral
"Clip review phim này cuốn, muốn xem ngay!",positive
"Dịch vụ giao hoa này tệ, hoa héo hết!",negative
"Đồng hồ này kiểu đẹp, chưa biết chạy ổn không.",neutral
"Game chiến thuật này hay, chơi cực kỳ cuốn!",positive
"Món ăn này dở ẹc, không đáng thử!",negative
"Video dạy vẽ này bạn khen, để xem thử.",neutral
"Nhạc EDM này bùng nổ, nghe muốn quẩy luôn!",positive
"Điện thoại này nóng máy, dùng khó chịu!",negative
"Áo sơ mi này giá ổn, chưa biết chất vải sao.",neutral
"Clip du lịch biển này đẹp, xem muốn đi ngay!",positive
"Dịch vụ sửa điện thoại này tệ, làm xong hỏng thêm!",negative
"Món tráng miệng này nhìn ngon, chưa biết vị.",neutral
"Video review laptop này hay, muốn mua thử!",positive
"Giày này lỏng gót, đi không thoải mái!",negative
"Khách sạn này nghe nói xịn, để đặt thử.",neutral
"Game đua thuyền này đỉnh, chơi mà phấn khích!",positive
"Món bún này nhạt, không đúng chuẩn!",negative
"Video dạy yoga này bạn recommend, để tập thử.",neutral
"Nhạc ballad này sâu lắng, nghe mà thấm!",positive
"Máy ảnh này chụp mờ, không đáng tiền!",negative
"Quán trà này nghe nói chill, để ghé xem.",neutral
"Clip review tai nghe này chi tiết, muốn mua luôn!",positive
"Dịch vụ ship đồ này tệ, giao trễ liên tục!",negative
"Món phở này giá cao, chưa biết ngon không.",neutral
"Game phiêu lưu này đỉnh, chơi quên cả giờ!",positive
"Son này khô môi, dùng không thích!",negative
"Video dạy nấu ăn này hay, để thử làm.",neutral
"Nhạc live này đỉnh, nghe nổi da gà!",positive
"Máy lọc nước này ồn, dùng khó chịu!",negative
"Áo khoác này kiểu đẹp, chưa biết ấm không.",neutral
"Clip review game này cuốn, muốn chơi ngay!",positive
"Video review điện thoại này đỉnh, muốn mua ngay!",positive
"Món gà rán này dở, dầu mỡ kinh khủng!",negative
"Quần này kiểu đẹp, chưa biết mặc lên sao.",neutral
"Clip du lịch núi này đẹp, xem muốn đi khám phá!",positive
"Laptop này lag liên tục, mua về thất vọng!",negative
"Trận tennis này căng thẳng, chưa biết ai thắng.",neutral
"Công thức làm bánh trong clip ngon, làm ra tuyệt!",positive
"Túi xách này xấu, không đáng đồng tiền!",negative
"Resort này nghe nói sang, để đặt thử xem.",neutral
"App học toán này hay, giải bài nhanh chóng!",positive
"Món lẩu này nhạt, không đúng vị!",negative
"Video tập thể dục này hơi khó, chưa biết làm được không.Concurrent",neutral
"Phim tài liệu này hay, xem mở mang kiến thức!",positive
"Dịch vụ sửa laptop này tệ, làm xong hỏng thêm!",negative
"Kem này màu đẹp, chưa biết dùng có tốt không.",neutral
"Clip dạy hát này đỉnh, giọng hay hơn hẳn!",positive
"Đồ ăn giao trễ, lạnh ngắt luôn!",negative
"Game đua xe này mới ra, chưa biết có hay không.",neutral
"Video nhạc chill này đỉnh, nghe thư giãn lắm!",positive
"Loa này âm thanh rè, phí tiền mua!",negative
"Quán bar này nghe nói xịn, để ghé thử.",neutral
"Clip làm đồ thủ công này sáng tạo, thích ghê!",positive
"Áo len này mỏng, không ấm chút nào!",negative
"Chuyến bay này giá rẻ, chưa rõ dịch vụ sao.",neutral
"Trận bóng chuyền này đỉnh, xem mà phấn khích!",positive
"Dịch vụ massage này tệ, nhân viên không nhiệt tình!",negative
"Món mì này nhìn ngon, chưa biết vị ra sao.",neutral
"Video review truyện này hay, muốn đọc ngay!",positive
"Đồng hồ này chạy chậm, chất lượng kém!",negative
"Khóa học lập trình này nghe nói tốt, để thử xem.",neutral
"Clip tập nhảy này vui, tập theo thấy khỏe!",positive
"Món kem này ngọt quá, ăn không nổi!",negative
"Giày này thiết kế đẹp, chưa biết đi có êm không.",neutral
"Video phỏng vấn ca sĩ này thú vị, nghe cuốn!",positive
"Dịch vụ giặt thảm này tệ, làm xong vẫn bẩn!",negative
"Món bò này giá cao, chưa biết có ngon không.",neutral
"Game sinh tồn này đỉnh, chơi mà hồi hộp!",positive
"Quần jeans này rách nhanh, không bền chút nào!",negative
"Clip dạy chụp ảnh này hay, để áp dụng thử.",neutral
"Nhạc remix này đỉnh, nghe muốn nhảy luôn!",positive
"Máy hút bụi này yếu, không sạch nổi!",negative
"Quán phở này bạn khen, để ghé thử xem.",neutral
"Video khám phá hang động này đẹp, xem mê mẩn!",positive
"Dịch vụ thuê đồ này tệ, đồ cũ kỹ quá!",negative
"Món cháo này nghe nói ngon, để thử xem.",neutral
"Clip dạy múa này vui, tập theo thấy thích!",positive
"Điện thoại này màn hình mờ, dùng khó chịu!",negative
"Sách này bìa đẹp, chưa biết nội dung thế nào.",neutral
"Trận đấu võ này đỉnh, xem mà phấn khích!",positive
"Món canh này dở, không có vị gì!",negative
"Video review son này chi tiết, để thử mua.",neutral
"Game phiêu lưu này hay, chơi quên cả giờ!",positive
"Dịch vụ làm móng này tệ, làm xong xấu hơn!",negative
"Địa điểm cắm trại này nghe nói đẹp, để đi thử.",neutral
"Clip dạy làm sushi này chuẩn, làm ra ngon lắm!",positive
"Tai nghe này âm thanh nhỏ, chất lượng kém!",negative
"Váy này giá rẻ, chưa biết mặc có đẹp không.",neutral
"Video nhạc rap này chất, flow quá đỉnh!",positive
"Món bún này nguội lạnh, giao hàng quá chậm!",negative
"Khóa học này bạn recommend, để xem thử sao.",neutral
"Clip review máy ảnh này hay, muốn mua luôn!",positive
"Dịch vụ in áo này tệ, màu in phai nhanh!",negative
"Món cá này nhìn ngon, chưa biết vị thế nào.",neutral
"Game bắn súng này đỉnh, chơi mà hồi hộp!",positive
"Son này lên màu xấu, không hợp chút nào!",negative
"Video dạy làm đồ uống này hay, để thử làm.",neutral
"Nhạc live này đỉnh, nghe nổi da gà luôn!",positive
"Máy xay này hỏng nhanh, phí tiền mua!",negative
"Quán này nghe nói đông, để ghé thử xem.",neutral
"Clip review phim này cuốn, muốn xem ngay!",positive
"Dịch vụ giao đồ ăn này tệ, giao trễ liên tục!",negative
"Đồng hồ này kiểu đẹp, chưa biết chạy ổn không.",neutral
"Game chiến thuật này hay, chơi cực kỳ cuốn!",positive
"Món soup này dở, không đáng thử!",negative
"Video dạy vẽ này bạn khen, để xem thử.",neutral
"Nhạc EDM này bùng nổ, nghe muốn quẩy luôn!",positive
"Điện thoại này nóng máy, dùng khó chịu!",negative
"Áo sơ mi này giá ổn, chưa biết chất vải sao.",neutral
"Clip du lịch đảo này đẹp, xem muốn đi ngay!",positive
"Dịch vụ sửa máy tính này tệ, làm xong hỏng thêm!",negative
"Món dessert này nhìn ngon, chưa biết vị.",neutral
"Video review loa này hay, muốn mua thử!",positive
"Giày này lỏng gót, đi không thoải mái!",negative
"Khách sạn này nghe nói xịn, để đặt thử.",neutral
"Game đua thuyền này đỉnh, chơi mà phấn khích!",positive
"Món bún này nhạt, không đúng chuẩn!",negative
"Video dạy yoga này bạn recommend, để tập thử.",neutral
"Nhạc ballad này sâu lắng, nghe mà thấm!",positive
"Máy ảnh này chụp mờ, không đáng tiền!",negative
"Quán trà này nghe nói chill, để ghé xem.",neutral
"Clip review tai nghe này chi tiết, muốn mua luôn!",positive
"Dịch vụ ship đồ này tệ, giao trễ liên tục!",negative
"Món phở này giá cao, chưa biết ngon không.",neutral
"Game phiêu lưu này đỉnh, chơi quên cả giờ!",positive
"Son này khô môi, dùng không thích!",negative
"Video dạy nấu ăn này hay, để thử làm.",neutral
"Nhạc live này đỉnh, nghe nổi da gà!",positive
"Máy lọc nước này ồn, dùng khó chịu!",negative
"Áo khoác này kiểu đẹp, chưa biết ấm không.",neutral
"Clip review game này cuốn, muốn chơi ngay!",positive
"Video review smartwatch này hay, muốn sắm ngay!",positive
"Món bò kho này dở, thịt dai nhách!",negative
"Balo này thiết kế đẹp, chưa biết đựng đồ sao.",neutral
"Clip khám phá rừng này đẹp, xem muốn đi luôn!",positive
"Máy tính này treo liên tục, mua về bực mình!",negative
"Trận cầu lông này hấp dẫn, chưa rõ ai thắng.",neutral
"Công thức pha cà phê trong clip ngon, thử làm đỉnh!",positive
"Dép này lỏng chân, đi không chắc chắn!",negative
"Homestay này nghe nói xinh, để đặt thử xem.",neutral
"App học tiếng Anh này đỉnh, phát âm chuẩn ghê!",positive
"Món bánh mì này khô khốc, thất vọng quá!",negative
"Video hướng dẫn chạy bộ này hay, chưa biết áp dụng được không.",neutral
"Phim khoa học này thú vị, xem mở rộng tầm mắt!",positive
"Dịch vụ sửa ống nước này tệ, làm xong vẫn rò!",negative
"Nước hoa này mùi lạ, chưa biết có thơm lâu không.",neutral
"Clip dạy chơi guitar này đỉnh, học nhanh lên tay!",positive
"Đồ ăn giao muộn, mở ra hỏng hết!",negative
"Game đua ngựa này mới ra, chưa biết có cuốn không.",neutral
"Video nhạc acoustic này nhẹ, nghe chill ghê!",positive
"Micro này thu âm rè, không đáng mua!",negative
"Quán lẩu này nghe nói ngon, để ghé thử.",neutral
"Clip làm đồ tái chế này sáng tạo, thích quá!",positive
"Khăn choàng này mỏng, không giữ ấm nổi!",negative
"Vé tàu này giá rẻ, chưa rõ dịch vụ thế nào.",neutral
"Trận đua xe này đỉnh, xem mà phấn khích!",positive
"Dịch vụ chăm sóc thú cưng này tệ, không tận tâm!",negative
"Món chả cá này nhìn hấp dẫn, chưa biết vị sao.",neutral
"Video review tiểu thuyết này cuốn, muốn đọc liền!",positive
"Chuột máy tính này hỏng nhanh, kém chất lượng!",negative
"Khóa học thiết kế này nghe nói hay, để thử xem.",neutral
"Clip tập aerobic này vui, tập theo khỏe ra!",positive
"Món sinh tố này nhạt, chẳng có vị gì!",negative
"Mũ này kiểu đẹp, chưa biết đội có hợp không.",neutral
"Video trò chuyện với nghệ sĩ này thú vị, nghe mê!",positive
"Dịch vụ vệ sinh nhà này tệ, làm xong vẫn bẩn!",negative
"Món gà này giá đắt, chưa biết có ngon không.",neutral
"Game giải đố này đỉnh, chơi rèn trí não!",positive
"Vớ này mỏng dính, đi vài hôm là rách!",negative
"Clip dạy làm đồ trang trí này hay, để thử làm.",neutral
"Nhạc pop này bắt tai, nghe muốn hát theo!",positive
"Máy in này kẹt giấy hoài, dùng bực mình!",negative
"Quán nướng này bạn khen, để ghé thử xem.",neutral
"Video khám phá sa mạc này đẹp, xem mê hồn!",positive
"Dịch vụ thuê váy này tệ, váy cũ rách!",negative
"Món hủ tiếu này nghe nói ngon, để thử xem.",neutral
"Clip dạy khiêu vũ này vui, tập theo thích ghê!",positive
"Máy sấy tóc này yếu, sấy mãi không khô!",negative
"Truyện này bìa đẹp, chưa biết nội dung ra sao.",neutral
"Trận đấu bóng bàn này đỉnh, xem mà hồi hộp!",positive
"Món xôi này dở, không đúng vị truyền thống!",negative
"Video review nước hoa này chi tiết, để thử mua.",neutral
"Game kinh dị này hay, chơi mà lạnh gáy!",positive
"Dịch vụ làm đẹp này tệ, làm xong xấu hơn!",negative
"Chỗ trượt tuyết này nghe nói đẹp, để đi thử.",neutral
"Clip dạy làm mứt này chuẩn, làm ra ngon tuyệt!",positive
"Loa bluetooth này pin yếu, dùng chẳng lâu!",negative
"Áo mưa này giá rẻ, chưa biết chống thấm không.",neutral
"Video nhạc rock này đỉnh, nghe bùng nổ!",positive
"Món bánh cuốn này nguội, giao hàng quá chậm!",negative
"Khóa học này bạn gợi ý, để xem thử sao.",neutral
"Clip review bàn phím này hay, muốn mua luôn!",positive
"Dịch vụ sơn nhà này tệ, sơn lem nhem!",negative
"Món bạch tuộc này nhìn ngon, chưa biết vị.",neutral
"Game thể thao này đỉnh, chơi mà phấn khích!",positive
"Kem chống nắng này dính, dùng không thích!",negative
"Video dạy làm hoa giấy này hay, để thử làm.",neutral
"Nhạc jazz này đỉnh, nghe thư giãn ghê!",positive
"Máy pha cà phê này hỏng nhanh, phí tiền!",negative
"Quán này nghe nói đông, để ghé thử xem.",neutral
"Clip review series này cuốn, muốn xem ngay!",positive
"Dịch vụ giao quà này tệ, quà hỏng hết!",negative
"Ví này kiểu đẹp, chưa biết bền không.",neutral
"Game đua mô tô này hay, chơi cực kỳ cuốn!",positive
"Món cơm tấm này dở, không đúng chuẩn!",negative
"Video dạy thêu này bạn khen, để xem thử.",neutral
"Nhạc dance này sôi động, nghe muốn nhảy!",positive
"Đèn ngủ này sáng yếu, không đáng mua!",negative
"Áo dài này giá ổn, chưa biết may đẹp không.",neutral
"Clip du lịch suối này đẹp, xem muốn đi liền!",positive
"Dịch vụ sửa đồ điện này tệ, làm xong hỏng thêm!",negative
"Món nem này nhìn ngon, chưa biết vị sao.",neutral
"Video review ghế gaming này hay, muốn mua thử!",positive
"Thắt lưng này lỏng, dùng không chắc chắn!",negative
"Chỗ nghỉ dưỡng này nghe nói xịn, để đặt thử.",neutral
"Game phi thuyền này đỉnh, chơi mà phấn khích!",positive
"Món bánh xèo này nhạt, không ngon chút nào!",negative
"Video dạy tập gym này bạn recommend, để thử.",neutral
"Nhạc cổ điển này hay, nghe thư thái ghê!",positive
"Máy hút ẩm này yếu, không hiệu quả!",negative
"Quán cà phê này nghe nói chill, để ghé xem.",neutral
"Clip review phụ kiện này chi tiết, muốn mua luôn!",positive
"Dịch vụ giao hàng này tệ, giao trễ liên tục!",negative
"Món bún bò này giá cao, chưa biết ngon không.",neutral
"Game chiến đấu này đỉnh, chơi quên cả giờ!",positive
"Mặt nạ này kích ứng, dùng không hợp!",negative
"Video dạy làm đồ gỗ này hay, để thử làm.",neutral
"Nhạc indie này đỉnh, nghe lạ mà cuốn!",positive
"Máy lạnh này ồn, dùng khó chịu!",negative
"Túi đựng này kiểu đẹp, chưa biết bền không.",neutral
"Clip review anime này cuốn, muốn xem ngay!",positive
"Anh này giải toán giỏi thật, xem mà phục!",positive
"Cô ấy hát tệ quá, nghe không nổi luôn!",negative
"Bạn này vẽ khá ổn, nhưng chưa thực sự nổi bật.",neutral
"Chị ấy nấu ăn hay ghê, món nào cũng ngon!",positive
"Thằng này đá bóng xấu kinh khủng, toàn sút hỏng!",negative
"Cậu ấy nhảy múa tốt, nhưng cần thêm cảm xúc.",neutral
"Ông này lập trình đỉnh cao, code mượt như nước!",positive
"Bà này kể chuyện dở ẹc, nghe buồn ngủ!",negative
"Anh ấy chụp ảnh khá tốt, nhưng ánh sáng chưa ổn.",neutral
"Cô này thiết kế giỏi, đồ họa đẹp mê ly!",positive
"Hắn chơi game tệ hại, toàn thua từ đầu!",negative
"Chị ấy may vá hay, nhưng tốc độ hơi chậm.",neutral
"Anh này thuyết trình đỉnh, nghe cuốn ghê!",positive
"Cô ấy làm đồ thủ công xấu, nhìn rối mắt!",negative
"Bạn này viết lách khá, nhưng cần sáng tạo hơn.",neutral
"Chú ấy sửa xe giỏi thật, nhanh mà chuẩn!",positive
"Bà này dạy học tệ, giải thích chẳng hiểu gì!",negative
"Cậu ấy hát tốt, nhưng chưa đủ cảm xúc.",neutral
"Chị này nhảy múa hay, xem mà muốn học theo!",positive
"Anh này vẽ tranh dở, màu sắc lộn xộn!",negative
"Cô ấy nấu ăn khá ổn, nhưng chưa đặc sắc.",neutral
"Ông này chơi cờ giỏi, đánh đâu thắng đó!",positive
"Bà ấy làm tóc xấu, cắt xong muốn khóc!",negative
"Bạn này kể chuyện tốt, nhưng giọng hơi đều.",neutral
"Anh ấy làm đồ gỗ hay, chi tiết quá đẹp!",positive
"Cô này chụp ảnh tệ, toàn mờ với lệch!",negative
"Chị ấy viết nhạc khá, nhưng giai điệu chưa ấn tượng.",neutral
"Cậu này đá bóng giỏi, kỹ thuật đỉnh cao!",positive
"Ông ấy sửa điện dở, làm xong vẫn hỏng!",negative
"Bà này dạy nhảy tốt, nhưng hơi nghiêm khắc.",neutral
"Anh này làm phim đỉnh, cảnh quay mãn nhãn!",positive
"Cô ấy vẽ móng tay xấu, lem nhem hết!",negative
"Bạn này lập trình khá, nhưng code hơi dài dòng.",neutral
"Chị này hát hay, giọng cao vút luôn!",positive
"Anh ấy nấu ăn tệ, món nào cũng mặn chát!",negative
"Cậu này chơi piano tốt, nhưng cần thêm cảm xúc.",neutral
"Ông này thiết kế nội thất giỏi, đẹp không tì vết!",positive
"Bà ấy may quần áo dở, đường chỉ lệch lung tung!",negative
"Chị này kể chuyện khá, nhưng chưa đủ cuốn hút.",neutral
"Anh ấy chơi game hay, rank cao ngất ngưởng!",positive
"Cô này làm bánh tệ, cháy đen thui!",negative
"Bạn này chụp ảnh tốt, nhưng góc hơi đơn điệu.",neutral
"Chú ấy làm vườn giỏi, cây nào cũng xanh mướt!",positive
"Bà này dạy yoga xấu, động tác không chuẩn!",negative
"Anh này viết truyện khá, nhưng kết hơi hụt hẫng.",neutral
"Cô ấy múa ballet hay, động tác mềm mại ghê!",positive
"Anh này sửa máy tính tệ, làm xong còn lag hơn!",negative
"Chị này làm đồ handmade tốt, nhưng hơi chậm.",neutral
"Cậu này đá cầu giỏi, kỹ thuật siêu đỉnh!",positive
"Bà ấy pha trà dở, đắng nghét luôn!",negative
"Anh này vẽ graffiti khá, nhưng màu chưa hài hòa.",neutral
"Chị ấy làm video đỉnh, dựng phim quá chất!",positive
"Cô này dạy nấu ăn tệ, hướng dẫn rối rắm!",negative
"Bạn này chơi violin tốt, nhưng cần thêm hồn.",neutral
"Ông này làm đồ da hay, sản phẩm đẹp lung linh!",positive
"Bà ấy chụp ảnh xấu, toàn out nét!",negative
"Anh này viết code khá, nhưng cần tối ưu hơn.",neutral
"Cô ấy nhảy hip-hop giỏi, phong cách đỉnh cao!",positive
"Chú này làm mộc tệ, bàn ghế lung lay hết!",negative
"Chị này dạy tiếng Anh tốt, nhưng hơi nhanh.",neutral
"Anh ấy làm ảo thuật hay, xem mà ngỡ ngàng!",positive
"Cô này vẽ chân dung dở, không giống người thật!",negative
"Bạn này làm đồ gốm khá, nhưng chưa đều tay.",neutral
"Ông này chơi bóng rổ giỏi, cú ném quá chuẩn!",positive
"Bà ấy làm bánh mì tệ, khô như đá!",negative
"Anh này kể chuyện kinh dị tốt, nhưng giọng hơi nhỏ.",neutral
"Chị ấy làm đồ trang sức đỉnh, tinh xảo ghê!",positive
"Cô này dạy múa xấu, động tác cứng nhắc!",negative
"Cậu này chơi trống khá, nhưng nhịp hơi lệch.",neutral
"Anh ấy làm phim hoạt hình hay, sáng tạo ghê!",positive
"Bà này pha cà phê tệ, nhạt như nước lã!",negative
"Chị này làm nail tốt, nhưng màu hơi đơn điệu.",neutral
"Cậu này chơi bóng chuyền giỏi, phát bóng siêu mạnh!",positive
"Anh ấy vẽ tranh sơn dầu dở, màu loang lổ!",negative
"Cô này dạy yoga khá, nhưng cần thêm năng lượng.",neutral
"Ông này làm đồ điện đỉnh, sửa nhanh gọn!",positive
"Bà ấy làm đồ ăn vặt tệ, dầu cũ kinh khủng!",negative
"Anh này viết blog tốt, nhưng cần thêm hình ảnh.",neutral
"Chị ấy múa đương đại hay, cảm xúc dạt dào!",positive
"Cô này làm tóc xấu, nhuộm hỏng luôn!",negative
"Bạn này chơi saxophone khá, nhưng hơi thiếu hơi.",neutral
"Anh ấy làm đồ chơi gỗ giỏi, chi tiết quá đẹp!",positive
"Bà này dạy vẽ tệ, hướng dẫn chẳng rõ ràng!",negative
"Cậu này làm đồ tái chế tốt, nhưng hơi thô.",neutral
"Chị ấy hát opera đỉnh, giọng vang kinh khủng!",positive
"Anh này làm bánh ngọt dở, ngọt gắt luôn!",negative
"Cô này dạy nhảy khá, nhưng cần thêm sáng tạo.",neutral
"Ông này chơi cờ vua giỏi, tính nước đi siêu!",positive
"Bà ấy làm đồ chay tệ, không có vị gì!",negative
"Anh này làm video reaction tốt, nhưng hơi dài.",neutral
"Chị ấy vẽ tranh thủy mặc hay, đẹp mê hồn!",positive
"Cô này làm đồ uống xấu, pha chế lung tung!",negative
"Bạn này chơi guitar khá, nhưng cần thêm cảm xúc.",neutral
"Anh ấy làm đồ nội thất đỉnh, chắc chắn ghê!",positive
"Bà này dạy nấu ăn tệ, món nào cũng thất bại!",negative
"Cậu này làm đồ thủ công tốt, nhưng hơi chậm.",neutral
"Chị ấy hát rap giỏi, flow quá chất!",positive
"Anh này làm đồ điện tử dở, hỏng ngay ngày đầu!",negative
"Cô này dạy aerobic khá, nhưng động tác hơi khó.",neutral
"Ông này làm đồ trang trí đỉnh, sáng tạo ghê!",positive